"Education","South","Sex","Experience","Wage","Age","Race","Occupation","Sector","Marr","Union","Children"
12,"N","F",24,7.75,42,"W","Clerical","Other","Married","N",5
12,"N","F",45,5.25,63,"W","Clerical","Other","Married","N",5
12,"N","M",20,9,38,"W","Clerical","Other","Married","Y",5
12,"N","F",999,9.65,56,"W","Clerical","Other","Married","N",5
18,"Y","M",10,5.21,34,"W","Clerical","Other","Married","N",5
11,"N","F",999,7,33,"O","Clerical","Other","Married","N",5
12,"Y","F",32,12.16,50,"O","Clerical","Other","Married","N",5
16,"Y","F",2,5.25,24,"W","Clerical","Other","Single","N",NA
13,"Y","F",28,10.32,47,"W","Clerical","Other","Single","N",NA
16,"N","M",3,3.35,25,"O","Clerical","Other","Single","N",NA
13,"N","F",8,7.7,27,"W","Clerical","Other","Single","Y",NA
12,"N","F",999,9.17,62,"W","Clerical","Manufacturing","Married","N",5
12,"Y","M",12,8.43,30,"W","Clerical","Other","Married","N",5
12,"Y","M",8,4,26,"O","Clerical","Other","Married","N",5
12,"N","F",4,4.13,22,"W","Clerical","Other","Married","N",5
12,"Y","F",28,3,46,"W","Clerical","Other","Married","N",5
13,"Y","F",0,4.25,19,"W","Clerical","Other","Single","N",NA
14,"Y","M",999,7.53,21,"W","Clerical","Other","Single","N",NA
14,"N","F",12,10.53,32,"W","Clerical","Manufacturing","Married","N",5
12,"N","F",39,5,57,"W","Clerical","Other","Married","N",5
12,"N","F",24,15.03,42,"W","Clerical","Other","Married","N",5
17,"N","F",32,11.25,55,"O","Clerical","Other","Married","N",5
16,"N","M",4,6.25,26,"O","Clerical","Other","Single","N",NA
12,"N","F",25,3.5,43,"O","Clerical","Other","Single","N",NA
12,"N","M",8,6.85,26,"O","Clerical","Other","Single","N",NA
NA,"N","F",16,12.5,35,"W","Clerical","Other","Married","N",5
12,"Y","M",5,12,23,"W","Clerical","Other","Single","N",NA
13,"N","M",31,6,50,"W","Clerical","Other","Single","N",NA
12,"NULL","F",25,9.5,43,NA,"Clerical","Other","Single","N",NA
12,"N","F",15,4.1,33,"W","Clerical","Other","Married","N",5
14,"Y","F",999,10.43,35,"W","Clerical","Other","Married","N",5
12,"N","F",0,5,18,"W","Clerical","Other","Single","N",NA
12,"NULL","M",19,7.69,37,NA,"Clerical","Other","Married","N",5
12,"N","F",21,5.5,39,"O","Clerical","Other","Single","N",NA
12,"N","F",6,6.4,24,"W","Clerical","Other","Single","N",NA
12,"N","F",14,12.5,32,"W","Clerical","Other","Married","Y",5
13,"NULL","F",30,6.25,49,NA,"Clerical","Other","Married","N",5
12,"N","F",999,8,26,"W","Clerical","Other","Single","N",NA
9,"N","M",33,9.6,48,"W","Clerical","Other","Single","Y",NA
13,"NULL","M",16,9.1,35,NA,"Clerical","Other","Single","N",NA
12,"Y","F",20,7.5,38,"W","Clerical","Other","Single","N",NA
13,"Y","F",6,5,25,"W","Clerical","Other","Married","N",5
12,"N","F",10,7,28,"W","Clerical","Other","Married","Y",5
13,"Y","F",1,3.55,20,"W","Clerical","Other","Single","N",NA
12,"Y","M",2,8.5,20,"O","Clerical","Other","Single","N",NA
13,"Y","F",0,4.5,19,"W","Clerical","Other","Single","N",NA
16,"N","M",17,7.88,39,"O","Clerical","Other","Married","N",5
12,"NULL","F",8,5.25,26,NA,"Clerical","Other","Single","N",NA
12,"Y","M",999,5,22,"W","Clerical","Other","Single","N",NA
12,"N","F",15,9.33,33,"W","Clerical","Other","Single","N",NA
12,"N","F",29,10.5,47,"W","Clerical","Other","Married","N",5
12,"Y","F",999,7.5,41,"O","Clerical","Other","Married","N",5
12,"Y","F",39,9.5,57,"W","Clerical","Other","Married","N",5
12,"Y","F",14,9.6,32,"W","Clerical","Other","Married","N",5
17,"Y","F",6,5.87,29,"O","Clerical","Other","Single","N",NA
14,"Y","M",999,11.02,32,"W","Clerical","Other","Married","Y",5
12,"Y","F",26,5,44,"W","Clerical","Other","Single","N",NA
14,"N","F",32,5.62,52,"W","Clerical","Other","Married","N",5
15,"N","F",6,12.5,27,"W","Clerical","Other","Married","N",5
12,"N","F",999,10.81,58,"W","Clerical","Other","Married","N",5
12,"N","F",18,5.4,36,"W","Clerical","Manufacturing","Married","N",5
11,"N","F",12,7,29,"W","Clerical","Other","Single","N",NA
12,"Y","F",36,4.59,54,"W","Clerical","Construction","Married","N",5
12,"N","F",19,6,37,"W","Clerical","Other","Married","N",5
16,"N","F",42,11.71,64,"W","Clerical","Manufacturing","Single","N",NA
13,"N","F",2,5.62,21,"H","Clerical","Other","Married","N",5
12,"N","F",33,5.5,51,"W","Clerical","Other","Married","N",5
12,"Y","F",14,4.85,32,"W","Clerical","Other","Married","N",5
12,"N","M",22,6.75,40,"W","Clerical","Other","Single","N",NA
12,"N","F",20,4.25,38,"W","Clerical","Other","Married","N",5
12,"N","F",15,5.75,33,"W","Clerical","Other","Married","N",5
12,"N","M",35,3.5,53,"W","Clerical","Other","Married","N",5
12,"N","F",7,3.35,25,"W","Clerical","Other","Married","N",5
12,"NULL","F",45,10.62,63,NA,"Clerical","Manufacturing","Single","N",NA
NA,"N","F",9,8,27,"W","Clerical","Other","Single","N",NA
12,"Y","F",2,4.75,20,"W","Clerical","Other","Married","N",5
17,"Y","M",3,8.5,26,"W","Clerical","Other","Single","N",NA
14,"N","F",19,8.85,39,"O","Clerical","Other","Married","Y",5
12,"Y","F",14,8,32,"W","Clerical","Other","Married","N",5
4,"N","M",999,6,64,"W","Service","Other","Married","N",5
14,"N","M",17,7.14,37,"W","Service","Other","Married","N",5
8,"N","F",29,3.4,43,"O","Service","Other","Married","N",5
15,"Y","F",26,6,47,"W","Service","Other","Single","N",NA
2,"NULL","M",999,3.75,24,NA,"Service","Other","Single","N",NA
NA,"N","F",29,8.89,43,"O","Service","Other","Single","N",NA
11,"N","F",20,4.35,37,"W","Service","Other","Married","N",5
10,"Y","F",38,13.1,54,"O","Service","Other","Married","N",5
8,"Y","F",37,4.35,51,"O","Service","Other","Married","N",5
9,"N","M",48,3.5,63,"W","Service","Other","Single","N",NA
12,"N","F",16,3.8,34,"W","Service","Other","Single","N",NA
8,"N","F",38,5.26,52,"W","Service","Other","Married","N",5
14,"N","M",999,3.35,20,"O","Service","Other","Single","N",NA
12,"N","M",14,16.26,32,"O","Service","Other","Single","Y",NA
12,"N","F",2,4.25,20,"W","Service","Other","Married","N",5
16,"N","M",21,4.5,43,"W","Service","Other","Married","N",5
13,"N","F",15,8,34,"W","Service","Other","Married","N",5
16,"N","F",20,4,42,"W","Service","Other","Single","N",NA
14,"N","F",12,7.96,32,"W","Service","Other","Married","N",5
12,"NULL","M",7,4,25,NA,"Service","Other","Single","N",NA
11,"N","M",4,4.15,21,"W","Service","Other","Married","N",5
13,"Y","M",9,5.95,28,"W","Service","Other","Married","N",5
NA,"Y","F",999,3.6,61,"H","Service","Other","Married","N",5
10,"Y","M",19,8.75,35,"W","Service","Other","Single","N",NA
8,"N","F",49,3.4,63,"W","Service","Other","Single","N",NA
12,"N","F",38,4.28,56,"W","Service","Other","Married","N",5
12,"N","F",999,5.35,31,"W","Service","Other","Married","N",5
0,"N","F",90,5,92,"W","Service","Other","Married","N",5
NA,"N","M",20,7.65,38,"W","Service","Other","Single","N",NA
12,"N","F",7,6.94,25,"W","Service","Other","Single","N",NA
12,"N","F",9,7.5,27,"W","Service","Manufacturing","Married","Y",5
12,"N","F",6,3.6,24,"W","Service","Other","Single","N",NA
12,"Y","F",5,1.75,23,"W","Service","Other","Married","N",5
13,"Y","F",1,3.45,20,"O","Service","Other","Single","N",NA
14,"N","M",22,9.63,42,"W","Service","Other","Married","Y",5
12,"N","F",24,8.49,42,"W","Service","Other","Married","N",5
12,"N","F",15,8.99,33,"W","Service","Other","Single","Y",NA
11,"Y","F",999,3.65,25,"W","Service","Other","Married","N",5
11,"Y","F",17,3.5,34,"W","Service","Other","Married","N",5
12,"NULL","M",2,3.43,20,NA,"Service","Other","Single","N",NA
12,"Y","M",20,5.5,38,"W","Service","Other","Married","N",5
12,"N","M",26,6.93,44,"W","Service","Other","Married","Y",5
10,"Y","F",37,3.51,53,"O","Service","Other","Married","N",5
12,"N","F",41,3.75,59,"W","Service","Other","Single","N",NA
12,"N","F",27,4.17,45,"W","Service","Other","Married","N",5
12,"N","F",5,9.57,23,"W","Service","Other","Married","Y",5
NA,"N","M",16,14.67,36,"O","Service","Other","Married","N",5
14,"N","F",19,12.5,39,"W","Service","Other","Married","N",5
12,"N","M",10,5.5,28,"W","Service","Other","Married","N",5
13,"Y","M",1,5.15,20,"W","Service","Other","Single","Y",NA
12,"N","F",43,8,61,"O","Service","Other","Married","Y",5
13,"N","M",999,5.83,22,"O","Service","Other","Single","N",NA
12,"N","F",999,3.35,18,"W","Service","Other","Single","N",NA
12,"Y","F",26,7,44,"W","Service","Other","Married","N",5
10,"N","F",25,10,41,"W","Service","Other","Married","Y",5
12,"N","F",15,8,33,"W","Service","Other","Married","N",5
NA,"Y","F",10,6.88,30,"W","Service","Other","Single","N",NA
11,"N","F",45,5.55,62,"W","Service","Other","Single","Y",NA
11,"N","M",999,7.5,20,"O","Service","Other","Single","N",NA
8,"N","M",47,8.93,61,"H","Service","Other","Married","Y",5
16,"N","F",6,9,28,"O","Service","Other","Married","N",5
10,"Y","F",33,3.5,49,"W","Service","Other","Single","N",NA
16,"N","M",3,5.77,25,"W","Service","Manufacturing","Single","N",NA
14,"N","M",4,25,24,"H","Service","Other","Single","Y",NA
14,"N","M",34,6.85,54,"O","Service","Other","Married","Y",5
11,"Y","M",999,6.5,56,"W","Service","Other","Married","N",5
12,"Y","F",17,3.75,35,"W","Service","Other","Married","N",5
9,"N","M",47,3.5,62,"W","Service","Other","Married","Y",5
11,"N","M",2,4.5,19,"W","Service","Other","Single","N",NA
13,"Y","M",0,2.01,19,"W","Service","Other","Single","N",NA
14,"N","F",24,4.17,44,"W","Service","Other","Single","N",NA
12,"N","M",25,13,43,"O","Service","Other","Married","Y",5
14,"N","F",6,3.98,26,"W","Service","Other","Single","N",NA
NA,"N","F",10,7.5,28,"W","Service","Other","Single","N",NA
12,"N","F",33,13.12,51,"O","Service","Other","Married","N",5
12,"N","M",12,4,30,"W","Service","Other","Single","N",NA
12,"Y","F",9,3.95,27,"W","Service","Other","Married","N",5
11,"Y","M",18,13,35,"W","Service","Other","Married","Y",5
12,"N","M",10,9,28,"W","Service","Other","Married","N",5
NA,"Y","F",45,4.55,59,"W","Service","Other","Single","N",NA
9,"N","F",999,9.5,61,"W","Service","Other","Married","Y",5
7,"Y","M",14,4.5,27,"H","Service","Other","Married","N",5
11,"N","F",36,8.75,53,"W","Service","Other","Single","N",NA
13,"N","M",34,10,53,"W","Professional","Construction","Married","Y",5
18,"N","M",15,18,39,"W","Professional","Other","Married","N",5
17,"N","M",31,24.98,54,"W","Professional","Manufacturing","Married","N",5
16,"N","F",6,12.05,28,"W","Professional","Manufacturing","Single","N",NA
14,"Y","M",15,22,35,"W","Professional","Other","Married","N",5
12,"N","M",30,8.75,48,"W","Professional","Other","Married","N",5
18,"N","M",8,22.2,32,"W","Professional","Other","Married","N",5
18,"N","M",5,17.25,29,"W","Professional","Manufacturing","Married","N",5
17,"N","F",3,6,26,"W","Professional","Other","Single","Y",NA
13,"Y","M",17,8.06,36,"W","Professional","Other","Married","N",5
16,"N","M",5,9.24,27,"O","Professional","Manufacturing","Married","Y",5
14,"N","F",10,12,30,"W","Professional","Other","Married","N",5
15,"N","F",33,10.61,54,"W","Professional","Other","Single","N",NA
NA,"N","M",3,5.71,27,"W","Professional","Other","Married","N",5
16,"N","F",0,10,18,"W","Professional","Other","Single","N",NA
16,"Y","M",13,17.5,35,"O","Professional","Other","Married","N",5
18,"N","M",12,15,36,"W","Professional","Other","Married","N",5
16,"N","F",6,7.78,28,"W","Professional","Other","Married","N",5
17,"N","M",7,7.8,30,"W","Professional","Other","Married","N",5
16,"Y","M",14,10,36,"W","Professional","Other","Married","Y",5
17,"N","F",5,24.98,28,"W","Professional","Other","Single","N",NA
15,"Y","F",10,10.28,31,"W","Professional","Other","Married","N",5
18,"N","F",11,15,35,"W","Professional","Other","Married","N",5
NA,"N","F",24,12,47,"W","Professional","Other","Married","N",5
16,"N","M",9,10.58,31,"W","Professional","Manufacturing","Single","N",NA
18,"Y","M",12,5.85,36,"W","Professional","Other","Married","N",5
18,"N","M",19,11.22,43,"W","Professional","Other","Married","N",5
14,"N","F",14,8.56,34,"W","Professional","Other","Married","N",5
16,"N","F",999,13.89,39,"W","Professional","Manufacturing","Single","N",NA
18,"Y","M",7,5.71,31,"W","Professional","Other","Single","N",NA
18,"N","M",7,15.79,31,"W","Professional","Other","Married","N",5
16,"NULL","F",22,7.5,44,NA,"Professional","Other","Married","N",5
12,"N","F",28,11.25,46,"W","Professional","Other","Married","N",5
16,"N","F",16,6.15,38,"W","Professional","Other","Single","N",NA
16,"Y","M",16,13.45,38,"O","Professional","Other","Single","N",NA
16,"N","F",7,6.25,29,"W","Professional","Other","Married","N",5
12,"N","F",11,6.5,29,"W","Professional","Other","Single","N",NA
12,"N","F",11,12,29,"W","Professional","Other","Married","N",5
12,"N","F",999,8.5,34,"W","Professional","Other","Single","N",NA
18,"N","M",33,8,57,"W","Professional","Other","Single","Y",NA
12,"Y","F",21,5.75,39,"W","Professional","Other","Married","N",5
16,"N","M",4,15.73,26,"W","Professional","Manufacturing","Married","N",5
15,"N","M",13,9.86,34,"W","Professional","Other","Married","N",5
18,"N","M",14,13.51,38,"W","Professional","Other","Married","Y",5
16,"N","F",10,5.4,32,"W","Professional","Other","Married","N",5
18,"Y","M",14,6.25,38,"W","Professional","Other","Married","N",5
16,"Y","M",29,5.5,51,"W","Professional","Other","Married","N",5
12,"N","M",4,5,22,"H","Professional","Other","Single","N",NA
NA,"N","M",27,6.25,51,"O","Professional","Other","Married","N",5
12,"N","M",3,5.75,21,"W","Professional","Other","Married","N",5
16,"Y","M",14,20.5,36,"W","Professional","Other","Married","Y",5
14,"N","M",0,5,20,"W","Professional","Construction","Married","N",5
18,"N","M",999,7,57,"W","Professional","Other","Married","N",5
16,"Y","M",38,18,60,"W","Professional","Other","Married","N",5
18,"N","F",18,12,42,"W","Professional","Other","Married","Y",5
17,"N","M",3,20.4,26,"W","Professional","Manufacturing","Single","N",NA
18,"N","F",40,22.2,64,"W","Professional","Other","Single","N",NA
14,"N","M",19,16.42,39,"W","Professional","Manufacturing","Single","N",NA
14,"N","F",999,8.63,24,"W","Professional","Other","Single","N",NA
16,"N","F",11,19.38,33,"W","Professional","Other","Married","N",5
16,"N","F",16,14,38,"W","Professional","Other","Married","N",5
14,"N","M",999,10,42,"W","Professional","Other","Married","N",5
17,"N","F",13,15.95,36,"W","Professional","Other","Single","Y",NA
16,"Y","F",999,20,50,"W","Professional","Other","Married","Y",5
16,"N","F",10,10,32,"W","Professional","Other","Married","N",5
16,"Y","F",5,24.98,27,"W","Professional","Other","Single","N",NA
15,"N","M",5,11.25,26,"W","Professional","Other","Single","N",NA
18,"N","F",999,22.83,61,"W","Professional","Manufacturing","Single","N",NA
17,"N","F",999,10.2,49,"W","Professional","Other","Married","Y",5
16,"Y","F",4,10,26,"W","Professional","Other","Married","N",5
18,"N","F",31,14,55,"W","Professional","Other","Single","Y",NA
17,"N","F",13,12.5,36,"W","Professional","Other","Married","Y",5
12,"N","F",42,5.79,60,"W","Professional","Other","Married","N",5
17,"N","M",999,24.98,41,"H","Professional","Other","Married","N",5
12,"N","F",3,4.35,21,"W","Professional","Other","Married","N",5
17,"N","F",10,11.25,33,"W","Professional","Other","Single","N",NA
NA,"N","F",10,6.67,32,"W","Professional","Other","Single","Y",NA
16,"N","F",17,8,39,"H","Professional","Other","Married","N",5
18,"N","M",7,18.16,31,"W","Professional","Other","Married","N",5
16,"N","F",14,12,36,"W","Professional","Other","Married","N",5
16,"N","F",22,8.89,44,"W","Professional","Other","Married","Y",5
NA,"N","F",14,9.5,37,"W","Professional","Other","Married","N",5
16,"N","M",11,13.65,33,"W","Professional","Other","Married","N",5
18,"N","M",23,12,47,"W","Professional","Other","Married","Y",5
12,"N","M",39,15,57,"W","Professional","Other","Married","Y",5
16,"N","M",15,12.67,37,"W","Professional","Other","Married","N",5
14,"N","F",15,7.38,35,"H","Professional","Other","Single","N",NA
NA,"N","M",10,15.56,32,"W","Professional","Other","Single","N",NA
12,"Y","F",25,7.45,43,"W","Professional","Other","Single","N",NA
14,"N","F",12,6.25,32,"W","Professional","Other","Married","N",5
16,"Y","F",7,6.25,29,"H","Professional","Other","Married","N",5
17,"N","M",7,9.37,30,"W","Professional","Other","Married","Y",5
16,"N","M",17,22.5,39,"W","Professional","Manufacturing","Married","N",5
16,"N","M",10,7.5,32,"W","Professional","Other","Married","Y",5
17,"Y","M",2,7,25,"W","Professional","Other","Married","N",5
9,"Y","F",34,5.75,49,"O","Professional","Other","Married","Y",5
15,"NULL","F",11,7.67,32,NA,"Professional","Other","Married","N",5
15,"N","M",10,12.5,31,"W","Professional","Other","Single","N",NA
12,"Y","M",12,16,30,"W","Professional","Other","Married","N",5
16,"N","F",6,11.79,28,"W","Professional","Other","Single","Y",NA
18,"N","M",5,11.36,29,"W","Professional","Other","Single","N",NA
12,"N","F",33,6.1,51,"O","Professional","Other","Married","N",5
17,"N","F",25,23.25,48,"O","Professional","Other","Married","Y",5
12,"Y","M",13,19.88,31,"W","Professional","Other","Married","Y",5
16,"N","M",33,15.38,55,"W","Professional","Manufacturing","Married","N",5
